time,Despicable Me Minion Mayhem,ET Adventure,Fast & Furious - Supercharged,Harry Potter and the Escape from Gringotts,Hogwarts Express,Hollywood Rip Ride Rockit,MEN IN BLACK Alien Attack,Race Through New York Starring Jimmy Fallon,Revenge of the Mummy,TRANSFORMERS - The Ride 3D,The Simpsons Ride
10:25:00,57.252747252747255,14.058823529411764,18.764705882352942,34.60674157303371,15.617283950617283,33.25757575757576,8.505747126436782,16.746987951807228,32.888888888888886,36.62921348314607,17.802197802197803
10:30:00,57.527472527472526,14.176470588235293,19.647058823529413,36.611111111111114,15.609756097560975,33.208955223880594,8.75,16.341463414634145,34.44444444444444,37.674418604651166,18.956043956043956
10:35:00,57.417582417582416,14.235294117647058,21.88235294117647,37.880434782608695,15.903614457831326,34.25373134328358,9.325842696629213,16.76829268292683,34.65909090909091,39.120879120879124,19.67391304347826
10:40:00,58.166666666666664,15.238095238095237,24.047619047619047,39.23076923076923,15.853658536585366,34.38461538461539,9.655172413793103,16.91358024691358,35.333333333333336,41.26373626373626,21.043956043956044
10:45:00,59.56043956043956,16.1046511627907,26.36904761904762,39.94505494505494,15.914634146341463,35.53030303030303,9.602272727272727,16.463414634146343,35.34090909090909,44.23076923076923,22.33695652173913
10:47:00,100.0,20.0,20.0,70.0,10.0,45.0,25.0,40.0,45.0,90.0,10.0
10:48:00,100.0,20.0,20.0,70.0,10.0,45.0,25.0,40.0,45.0,90.0,10.0
10:50:00,59.388888888888886,16.686046511627907,27.59259259259259,41.666666666666664,16.11111111111111,35.45454545454545,10.574712643678161,16.25,36.74418604651163,46.388888888888886,23.11111111111111
10:55:00,58.48314606741573,16.32183908045977,28.51851851851852,45.05434782608695,16.48148148148148,35.74626865671642,11.306818181818182,16.604938271604937,37.666666666666664,47.78409090909091,24.23076923076923
11:00:00,58.40909090909091,16.86046511627907,31.9375,46.40449438202247,16.3125,35.21739130434783,12.0,16.948051948051948,37.72727272727273,49.24418604651163,24.375
11:05:00,58.05555555555556,17.674418604651162,32.1875,48.44444444444444,16.358024691358025,36.857142857142854,12.784090909090908,16.923076923076923,39.31818181818182,50.632183908045974,25.337078651685392
11:10:00,59.175824175824175,18.089887640449437,32.77777777777778,49.166666666666664,16.646341463414632,36.267605633802816,13.296703296703297,15.316455696202532,40.348837209302324,51.51685393258427,25.333333333333332
11:15:00,58.98876404494382,18.430232558139537,33.75,49.71910112359551,17.378048780487806,37.394366197183096,14.555555555555555,15.194805194805195,39.53488372093023,52.19101123595506,27.055555555555557
11:20:00,57.02247191011236,19.310344827586206,34.68354430379747,49.59770114942529,18.02469135802469,37.43055555555556,15.714285714285714,14.545454545454545,43.372093023255815,53.55555555555556,27.77777777777778
11:25:00,56.20879120879121,19.488636363636363,36.0,50.337078651685395,17.98780487804878,37.73972602739726,16.64835164835165,15.512820512820513,43.72093023255814,54.71910112359551,28.076923076923077
11:30:00,55.888888888888886,20.170454545454547,38.3974358974359,51.25,18.072289156626507,37.083333333333336,17.055555555555557,15.460526315789474,43.57142857142857,54.49438202247191,29.0
11:35:00,55.54945054945055,19.833333333333332,38.22784810126582,51.64835164835165,18.035714285714285,38.28767123287671,18.35164835164835,15.866666666666667,43.72093023255814,55.388888888888886,29.175824175824175
11:40:00,55.05494505494506,20.11111111111111,39.03846153846154,52.30769230769231,17.349397590361445,39.266666666666666,19.065934065934066,15.6,42.906976744186046,56.166666666666664,29.34065934065934
11:45:00,55.61797752808989,21.136363636363637,39.671052631578945,52.02247191011236,17.804878048780488,40.33783783783784,19.593023255813954,15.27027027027027,42.023809523809526,55.34090909090909,28.707865168539325
11:46:00,110.0,25.0,25.0,70.0,10.0,70.0,35.0,35.0,50.0,100.0,25.0
11:49:00,90.0,25.0,25.0,70.0,10.0,70.0,35.0,35.0,50.0,100.0,25.0
11:50:00,55.05494505494506,21.333333333333332,39.166666666666664,50.674157303370784,18.273809523809526,40.74324324324324,20.0,15.133333333333333,40.333333333333336,55.73863636363637,29.23076923076923
11:55:00,54.438202247191015,21.420454545454547,39.93421052631579,51.839080459770116,18.963414634146343,40.608108108108105,20.625,15.616438356164384,39.20454545454545,55.57471264367816,29.055555555555557
12:00:00,53.52272727272727,21.685393258426966,39.60526315789474,52.5,19.285714285714285,41.18055555555556,20.294117647058822,16.438356164383563,40.22727272727273,55.86206896551724,28.846153846153847
12:05:00,52.10227272727273,23.59550561797753,39.93421052631579,53.01136363636363,19.702380952380953,41.986301369863014,20.470588235294116,16.666666666666668,41.59090909090909,55.625,29.45054945054945
12:10:00,51.348314606741575,25.168539325842698,39.87012987012987,51.55555555555556,20.470588235294116,40.472972972972975,21.420454545454547,17.77777777777778,41.666666666666664,55.55555555555556,30.76086956521739
12:15:00,50.72222222222222,25.555555555555557,39.675324675324674,52.142857142857146,21.666666666666668,38.17567567567568,21.910112359550563,18.541666666666668,42.391304347826086,56.92307692307692,31.684782608695652
12:20:00,50.85227272727273,26.797752808988765,41.11842105263158,52.22222222222222,23.49397590361446,37.73972602739726,22.61627906976744,18.75,43.47826086956522,57.58426966292135,32.637362637362635
12:25:00,49.08045977011494,26.470588235294116,43.15068493150685,52.95454545454545,24.62962962962963,36.83098591549296,22.93103448275862,18.785714285714285,42.5609756097561,56.42045454545455,33.146067415730336
12:30:00,48.27777777777778,25.862068965517242,42.9054054054054,52.94444444444444,25.240963855421686,38.28767123287671,23.681318681318682,18.88888888888889,42.44186046511628,56.358695652173914,33.84615384615385
12:35:00,50.588235294117645,26.492537313432837,50.63636363636363,53.56060606060606,28.432835820895523,36.578947368421055,23.529411764705884,19.705882352941178,42.19512195121951,62.7536231884058,35.43478260869565
12:40:00,45.28409090909091,24.53488372093023,42.4,53.67816091954023,27.901234567901234,36.23287671232877,24.269662921348313,17.571428571428573,41.666666666666664,55.55555555555556,34.5
12:45:00,45.2247191011236,23.50574712643678,41.554054054054056,54.59770114942529,28.8125,36.57534246575342,25.057471264367816,17.714285714285715,41.333333333333336,54.120879120879124,34.666666666666664
12:50:00,45.44444444444444,23.977272727272727,41.28378378378378,54.8876404494382,29.753086419753085,37.12328767123287,25.0,17.95774647887324,38.86363636363637,55.0,35.21739130434783
12:55:00,44.21348314606742,24.71264367816092,41.458333333333336,54.31818181818182,30.8125,35.74324324324324,24.15730337078652,16.760563380281692,41.13636363636363,55.0,34.065934065934066
13:00:00,43.82022471910113,25.344827586206897,40.0,56.59090909090909,31.927710843373493,37.46666666666667,25.22222222222222,16.408450704225352,41.22222222222222,54.60227272727273,35.65934065934066
13:05:00,43.70786516853933,26.20689655172414,38.958333333333336,57.44318181818182,32.71084337349398,37.567567567567565,25.674157303370787,15.915492957746478,40.44444444444444,53.75,35.21978021978022
13:08:00,90.0,40.0,25.0,110.0,40.0,80.0,35.0,60.0,50.0,100.0,45.0
13:10:00,44.18478260869565,26.53846153846154,39.2,59.130434782608695,34.94047619047619,38.717948717948715,26.73913043478261,16.68918918918919,40.11363636363637,53.73626373626374,34.308510638297875
13:14:00,90.0,40.0,25.0,110.0,40.0,80.0,40.0,60.0,40.0,120.0,50.0
13:15:00,43.62637362637363,26.72222222222222,38.97260273972603,58.62637362637363,36.265060240963855,38.93333333333333,26.86813186813187,15.833333333333334,39.18604651162791,54.08045977011494,33.494623655913976
13:16:00,90.0,40.0,25.0,110.0,40.0,80.0,40.0,30.0,40.0,120.0,50.0
13:19:00,90.0,40.0,25.0,110.0,55.0,70.0,40.0,25.0,40.0,100.0,35.0
13:20:00,42.388888888888886,27.102272727272727,39.29577464788732,58.764044943820224,37.68292682926829,37.828947368421055,28.160919540229884,16.267605633802816,38.29545454545455,53.01204819277108,33.69565217391305
13:23:00,75.0,25.0,35.0,110.0,55.0,70.0,40.0,25.0,40.0,100.0,35.0
13:25:00,41.853932584269664,27.705882352941178,41.69117647058823,57.35632183908046,38.875,37.2972972972973,27.5,16.231884057971016,40.93023255813954,52.5,33.666666666666664
13:30:00,40.824175824175825,28.04597701149425,42.25352112676056,57.69662921348315,39.50617283950617,36.578947368421055,27.058823529411764,16.180555555555557,41.395348837209305,51.707317073170735,33.369565217391305
13:35:00,39.67032967032967,28.058823529411764,42.770270270270274,60.5,40.49382716049383,35.5921052631579,28.8953488372093,16.041666666666668,39.41860465116279,50.773809523809526,32.98913043478261
13:36:00,75.0,25.0,35.0,80.0,55.0,50.0,40.0,35.0,55.0,100.0,35.0
13:39:00,75.0,25.0,35.0,80.0,45.0,30.0,40.0,40.0,55.0,100.0,35.0
13:40:00,39.111111111111114,28.132530120481928,42.972972972972975,59.54022988505747,42.0,34.266666666666666,29.302325581395348,16.142857142857142,41.27906976744186,50.548780487804876,33.68131868131868
13:41:00,75.0,25.0,35.0,80.0,45.0,30.0,40.0,40.0,55.0,100.0,35.0
13:42:00,75.0,25.0,35.0,80.0,45.0,30.0,40.0,40.0,55.0,100.0,35.0
13:45:00,39.388888888888886,28.19277108433735,42.567567567567565,59.54022988505747,42.75,33.733333333333334,29.022988505747126,16.642857142857142,41.02272727272727,49.81481481481482,34.78021978021978
13:49:00,75.0,25.0,35.0,80.0,45.0,30.0,40.0,40.0,75.0,100.0,35.0
13:50:00,39.45054945054945,27.857142857142858,41.93333333333333,58.93258426966292,43.59756097560975,32.98701298701299,27.78409090909091,16.901408450704224,41.13636363636363,49.32098765432099,35.16304347826087
13:55:00,39.175824175824175,28.176470588235293,41.8421052631579,60.28089887640449,44.01234567901235,34.60526315789474,27.816091954022987,17.464788732394368,41.333333333333336,48.95061728395062,34.83695652173913
14:00:00,38.27777777777778,27.55952380952381,42.666666666666664,61.17977528089887,44.6875,34.87012987012987,28.662790697674417,17.676056338028168,41.13636363636363,48.375,34.175824175824175
14:02:00,65.0,35.0,35.0,90.0,45.0,25.0,40.0,50.0,75.0,100.0,35.0
14:03:00,60.0,40.0,35.0,90.0,45.0,25.0,40.0,55.0,75.0,100.0,35.0
14:05:00,37.417582417582416,27.183908045977013,41.666666666666664,60.61797752808989,45.4320987654321,33.46666666666667,28.08139534883721,18.125,40.348837209302324,46.666666666666664,34.29347826086956
14:07:00,60.0,40.0,35.0,90.0,45.0,25.0,40.0,55.0,75.0,100.0,35.0
14:10:00,39.10112359550562,27.261904761904763,41.59722222222222,60.804597701149426,47.6875,32.67123287671233,28.095238095238095,19.214285714285715,41.30952380952381,47.125,36.0
14:15:00,39.23076923076923,26.91860465116279,39.178082191780824,61.62921348314607,48.048780487804876,33.266666666666666,27.75862068965517,19.225352112676056,40.0,46.529411764705884,35.869565217391305
14:20:00,39.67032967032967,26.896551724137932,41.18055555555556,62.19101123595506,48.90243902439025,33.78378378378378,27.921348314606742,18.239436619718308,37.73809523809524,47.64705882352941,36.141304347826086
14:23:00,50.0,40.0,20.0,,65.0,45.0,40.0,55.0,40.0,130.0,25.0
14:25:00,40.625,26.235294117647058,39.29577464788732,61.88235294117647,49.050632911392405,34.726027397260275,28.08139534883721,17.89855072463768,38.048780487804876,48.53658536585366,36.01123595505618
14:27:00,50.0,40.0,20.0,,65.0,45.0,40.0,45.0,40.0,130.0,25.0
14:30:00,42.44444444444444,26.647727272727273,40.55555555555556,61.1764705882353,50.864197530864196,35.526315789473685,28.977272727272727,17.428571428571427,38.372093023255815,47.906976744186046,36.15384615384615
14:35:00,42.92134831460674,26.91860465116279,41.736111111111114,58.795180722891565,51.666666666666664,35.78947368421053,28.79310344827586,16.956521739130434,37.023809523809526,48.88235294117647,35.5
14:40:00,41.42857142857143,26.59090909090909,41.82432432432432,60.98837209302326,53.353658536585364,36.42857142857143,28.48314606741573,16.197183098591548,38.02325581395349,49.7093023255814,34.891304347826086
14:45:00,41.388888888888886,26.86046511627907,41.64383561643836,62.73255813953488,54.25925925925926,39.06666666666667,28.620689655172413,16.714285714285715,37.15909090909091,49.285714285714285,35.604395604395606
14:50:00,40.54945054945055,27.5,40.486111111111114,62.04545454545455,54.451219512195124,39.60526315789474,28.275862068965516,16.357142857142858,38.40909090909091,48.91566265060241,36.15384615384615
14:55:00,39.27777777777778,27.321428571428573,41.142857142857146,63.62068965517241,55.0,37.5,29.24418604651163,16.691176470588236,38.40909090909091,49.94117647058823,35.0
15:00:00,38.13186813186813,27.093023255813954,41.214285714285715,62.93103448275862,54.93827160493827,39.21052631578947,29.431818181818183,16.176470588235293,39.65909090909091,48.88235294117647,34.395604395604394
15:05:00,38.07692307692308,27.24137931034483,40.142857142857146,62.47126436781609,53.47560975609756,40.723684210526315,29.71590909090909,15.735294117647058,40.79545454545455,47.88235294117647,33.84615384615385
15:10:00,37.55434782608695,28.651685393258425,39.436619718309856,62.44318181818182,54.81707317073171,39.48051948051948,29.325842696629213,15.144927536231885,40.22727272727273,46.17977528089887,33.69565217391305
15:15:00,38.369565217391305,29.8876404494382,38.943661971830984,63.48314606741573,53.95061728395062,39.078947368421055,29.55056179775281,15.72463768115942,40.22727272727273,46.76136363636363,33.75
15:20:00,40.05555555555556,30.919540229885058,38.098591549295776,62.701149425287355,54.49367088607595,39.10958904109589,29.529411764705884,17.686567164179106,37.5,47.8235294117647,34.22222222222222
15:25:00,39.5,30.804597701149426,36.875,62.27272727272727,54.936708860759495,39.45945945945946,29.226190476190474,17.86764705882353,37.38636363636363,47.674418604651166,33.73626373626374
15:30:00,37.888888888888886,30.862068965517242,36.28378378378378,61.888888888888886,54.01234567901235,39.4078947368421,29.107142857142858,16.73913043478261,37.666666666666664,47.701149425287355,32.77173913043478
15:35:00,38.73626373626374,30.057471264367816,36.333333333333336,62.967032967032964,53.84146341463415,39.276315789473685,28.705882352941178,16.142857142857142,39.0,49.03409090909091,32.043010752688176
15:40:00,38.388888888888886,30.058823529411764,36.50684931506849,63.146067415730336,54.125,39.12162162162162,28.154761904761905,15.72463768115942,40.45454545454545,48.50574712643678,30.714285714285715
15:45:00,38.91304347826087,29.261363636363637,37.0945945945946,62.582417582417584,53.41463414634146,41.25,28.563218390804597,15.915492957746478,39.77777777777778,48.72222222222222,30.483870967741936
15:50:00,39.23076923076923,28.511904761904763,38.75,62.91208791208791,52.89156626506024,40.26315789473684,28.426966292134832,15.915492957746478,39.77777777777778,46.97802197802198,30.806451612903224
15:55:00,38.53260869565217,29.0,39.86666666666667,64.38888888888889,53.13253012048193,40.78947368421053,27.413793103448278,14.929577464788732,40.45454545454545,46.666666666666664,30.591397849462364
16:00:00,39.07608695652174,28.703703703703702,39.54545454545455,65.89887640449439,52.55952380952381,41.46666666666667,27.151162790697676,14.647887323943662,41.81818181818182,45.72222222222222,30.107526881720432
16:05:00,39.61538461538461,28.475609756097562,40.426829268292686,68.18181818181819,52.65060240963855,41.733333333333334,26.839080459770116,14.714285714285714,41.77777777777778,45.89887640449438,30.0
16:10:00,39.175824175824175,27.804878048780488,41.35294117647059,65.51724137931035,52.46987951807229,41.86666666666667,26.941176470588236,14.785714285714286,40.68181818181818,45.561797752808985,29.83695652173913
16:15:00,39.8876404494382,28.795180722891565,42.2093023255814,64.36046511627907,51.829268292682926,41.986301369863014,26.264367816091955,15.661764705882353,41.25,46.13636363636363,29.666666666666668
16:20:00,39.23076923076923,30.476190476190474,40.57471264367816,67.55681818181819,52.4390243902439,42.80821917808219,27.134831460674157,15.857142857142858,41.81818181818182,43.62068965517241,30.604395604395606
16:25:00,38.22222222222222,31.686746987951807,40.52325581395349,66.01190476190476,52.28395061728395,43.082191780821915,25.919540229885058,16.231884057971016,42.73809523809524,44.41860465116279,30.61111111111111
16:30:00,38.388888888888886,32.0,39.59770114942529,65.97701149425288,51.44578313253012,42.733333333333334,25.0,15.492957746478874,38.53658536585366,44.02298850574713,30.543478260869566
16:35:00,41.23456790123457,31.38157894736842,40.1948051948052,67.21518987341773,52.266666666666666,43.30882352941177,25.555555555555557,16.71875,41.18421052631579,46.282051282051285,30.42168674698795
16:40:00,40.111111111111114,31.32183908045977,38.735632183908045,69.0909090909091,52.40963855421687,46.9078947368421,25.568181818181817,16.197183098591548,41.19047619047619,43.75,29.67391304347826
16:45:00,39.010989010989015,31.25,38.97727272727273,67.92134831460675,52.7710843373494,48.24324324324324,25.95505617977528,16.619718309859156,38.292682926829265,44.325842696629216,28.858695652173914
16:50:00,38.40659340659341,29.71590909090909,37.47191011235955,68.38888888888889,53.353658536585364,48.782051282051285,26.25,15.915492957746478,36.875,45.0,28.58695652173913
16:55:00,38.22222222222222,28.662790697674417,37.06896551724138,69.31818181818181,53.08641975308642,48.05194805194805,26.294117647058822,16.071428571428573,37.625,42.58620689655172,28.444444444444443
17:00:00,38.44086021505376,26.477272727272727,35.111111111111114,67.74725274725274,51.9277108433735,48.0625,25.674157303370787,16.38888888888889,38.63636363636363,42.77777777777778,28.06451612903226
17:05:00,38.84615384615385,27.5974025974026,35.4054054054054,71.95121951219512,52.291666666666664,51.40845070422535,29.10958904109589,17.03125,41.142857142857146,45.548780487804876,28.433734939759034
17:10:00,38.246753246753244,25.933333333333334,34.7972972972973,71.94805194805195,51.1764705882353,53.125,28.493150684931507,17.38095238095238,41.76470588235294,46.794871794871796,27.40506329113924
17:15:00,37.89473684210526,26.14864864864865,33.310810810810814,69.80263157894737,50.73529411764706,54.285714285714285,27.569444444444443,17.142857142857142,42.878787878787875,46.42857142857143,26.794871794871796
17:20:00,37.5,25.54054054054054,32.432432432432435,67.03947368421052,50.51470588235294,53.306451612903224,26.506849315068493,17.063492063492063,40.88235294117647,46.55844155844156,25.576923076923077
17:25:00,37.89473684210526,25.273972602739725,31.41891891891892,64.39189189189189,48.768115942028984,53.46774193548387,26.25,17.950819672131146,38.888888888888886,45.723684210526315,24.871794871794872
17:30:00,38.6,25.985915492957748,30.958904109589042,61.50684931506849,47.794117647058826,53.77049180327869,26.619718309859156,18.050847457627118,37.7027027027027,45.733333333333334,25.064935064935064
17:35:00,38.81578947368421,26.197183098591548,31.027397260273972,62.432432432432435,46.95652173913044,54.83870967741935,25.82191780821918,18.333333333333332,39.45945945945946,47.171052631578945,24.805194805194805
17:40:00,37.756410256410255,27.6056338028169,30.472972972972972,59.266666666666666,46.57142857142857,53.69230769230769,25.0,18.360655737704917,40.13157894736842,47.66233766233766,24.935897435897434
17:45:00,37.79220779220779,29.285714285714285,30.54054054054054,59.66216216216216,44.710144927536234,53.671875,24.733333333333334,17.833333333333332,40.78947368421053,47.30263157894737,25.51948051948052
17:50:00,37.56578947368421,29.285714285714285,30.82191780821918,56.736111111111114,43.161764705882355,52.38461538461539,23.904109589041095,16.864406779661017,40.97222222222222,46.4,25.526315789473685
17:55:00,36.36363636363637,28.943661971830984,30.410958904109588,55.74324324324324,42.89855072463768,51.23076923076923,23.85135135135135,16.39344262295082,42.361111111111114,45.733333333333334,25.714285714285715
18:00:00,35.98684210526316,28.285714285714285,30.136986301369863,57.86666666666667,41.940298507462686,52.61538461538461,22.80821917808219,15.5,41.973684210526315,45.95890410958904,25.789473684210527
18:05:00,36.736111111111114,26.865671641791046,29.305555555555557,59.45205479452055,40.75,53.333333333333336,22.785714285714285,15.964912280701755,43.24324324324324,44.513888888888886,26.216216216216218
18:10:00,33.58108108108108,26.304347826086957,29.23611111111111,56.333333333333336,38.114754098360656,54.0625,22.430555555555557,15.60344827586207,43.19444444444444,43.28767123287671,25.733333333333334
18:15:00,33.24324324324324,25.285714285714285,28.88888888888889,54.86486486486486,36.80327868852459,54.46969696969697,21.73611111111111,15.775862068965518,43.75,39.863013698630134,25.466666666666665
18:20:00,33.68055555555556,24.855072463768117,29.571428571428573,51.76056338028169,37.11864406779661,57.21311475409836,21.180555555555557,15.454545454545455,41.42857142857143,38.785714285714285,24.589041095890412
18:21:00,30.0,25.0,10.0,40.0,30.0,45.0,15.0,15.0,,10.0,20.0
18:25:00,33.082191780821915,25.069444444444443,27.857142857142858,49.391891891891895,37.416666666666664,57.301587301587304,20.958904109589042,16.140350877192983,39.861111111111114,38.125,25.06756756756757
18:30:00,32.73972602739726,25.625,28.785714285714285,49.5945945945946,37.166666666666664,59.04761904761905,20.833333333333332,16.140350877192983,40.54054054054054,36.36986301369863,24.324324324324323
18:35:00,31.36986301369863,24.86111111111111,28.357142857142858,48.986486486486484,36.355932203389834,58.671875,19.65753424657534,15.964912280701755,39.5945945945946,35.2027027027027,22.43243243243243
18:40:00,30.410958904109588,23.88888888888889,27.714285714285715,49.25675675675676,36.0,58.28125,18.904109589041095,15.862068965517242,39.189189189189186,35.472972972972975,21.89189189189189
18:45:00,30.82191780821918,23.819444444444443,27.971014492753625,49.932432432432435,36.25,58.61538461538461,19.166666666666668,15.517241379310345,39.60526315789474,35.74324324324324,20.866666666666667
18:50:00,29.7972972972973,22.7027027027027,26.619718309859156,47.93333333333333,34.34426229508197,56.59090909090909,18.356164383561644,15.169491525423728,40.0,34.4,20.19736842105263
18:55:00,29.52054794520548,22.291666666666668,25.928571428571427,46.3013698630137,34.833333333333336,54.69230769230769,18.098591549295776,15.350877192982455,39.60526315789474,34.38356164383562,20.135135135135137
19:00:00,33.032786885245905,22.583333333333332,28.275862068965516,48.75,34.51923076923077,56.63636363636363,17.78688524590164,16.847826086956523,39.26470588235294,36.74603174603175,20.234375
19:05:00,38.92857142857143,26.710526315789473,36.42857142857143,63.205128205128204,41.833333333333336,63.8235294117647,21.35135135135135,18.448275862068964,47.608695652173914,48.205128205128204,24.625
19:10:00,43.47222222222222,24.444444444444443,37.878787878787875,60.78947368421053,43.92857142857143,60.96774193548387,21.805555555555557,18.14814814814815,47.083333333333336,49.3421052631579,24.615384615384617
19:15:00,41.0,24.428571428571427,35.88235294117647,57.567567567567565,40.714285714285715,64.3103448275862,22.083333333333332,17.692307692307693,48.04347826086956,48.37837837837838,25.0
19:16:00,40.0,15.0,20.0,60.0,50.0,50.0,25.0,15.0,25.0,80.0,15.0
19:20:00,38.78378378378378,24.02777777777778,33.6764705882353,54.21052631578947,40.3448275862069,56.61290322580645,21.666666666666668,18.703703703703702,45.0,48.513513513513516,23.974358974358974
19:25:00,37.83783783783784,22.972972972972972,31.714285714285715,52.63157894736842,37.5,58.54838709677419,21.428571428571427,18.703703703703702,41.52173913043478,46.75675675675676,24.358974358974358
19:30:00,36.31578947368421,22.236842105263158,28.194444444444443,49.60526315789474,35.833333333333336,55.9375,21.805555555555557,16.607142857142858,41.73913043478261,46.388888888888886,24.23076923076923
19:35:00,35.78947368421053,21.842105263157894,27.22222222222222,47.36842105263158,35.333333333333336,56.25,20.81081081081081,16.071428571428573,38.958333333333336,44.32432432432432,23.289473684210527
19:40:00,35.13513513513514,20.76923076923077,26.25,46.75675675675676,34.666666666666664,55.16129032258065,20.675675675675677,16.964285714285715,35.208333333333336,43.42857142857143,22.236842105263158
19:45:00,35.833333333333336,21.153846153846153,26.25,47.16216216216216,33.166666666666664,58.666666666666664,19.857142857142858,16.785714285714285,35.0,42.57142857142857,22.17948717948718
19:50:00,33.19444444444444,20.256410256410255,26.62162162162162,48.108108108108105,32.666666666666664,60.32258064516129,19.583333333333332,15.892857142857142,32.82608695652174,41.08108108108108,22.307692307692307
19:55:00,32.77777777777778,20.13157894736842,26.944444444444443,45.27777777777778,32.5,59.67741935483871,18.285714285714285,17.962962962962962,34.791666666666664,40.57142857142857,21.973684210526315
20:00:00,30.757575757575758,20.428571428571427,27.0,47.5,31.428571428571427,56.03448275862069,17.647058823529413,19.583333333333332,34.31818181818182,41.1764705882353,22.0
20:05:00,35.625,21.458333333333332,32.5,53.65384615384615,29.772727272727273,60.5,18.043478260869566,18.529411764705884,38.333333333333336,46.851851851851855,23.26923076923077
20:10:00,37.27272727272727,20.833333333333332,31.25,55.2,27.5,67.0,17.608695652173914,20.27777777777778,39.411764705882355,43.214285714285715,23.6
20:15:00,39.34782608695652,20.6,29.2,55.833333333333336,25.454545454545453,66.0,17.5,21.666666666666668,39.411764705882355,42.5,23.0
20:20:00,38.69565217391305,19.8,28.8,52.708333333333336,26.363636363636363,65.75,17.5,22.5,40.88235294117647,42.6,22.8
